date,sum_rfh,mean_rfh
1995-09-21,242.0833,80.69443333333334
1995-10-01,311.5,103.83333333333333
1995-10-11,215.1667,71.72223333333334
1995-10-21,137.5833,45.8611
1995-11-01,70.08330000000001,23.361100000000004
1995-11-11,49.6667,16.555566666666667
1995-11-21,35.5,11.833333333333334
1995-12-01,28.5833,9.527766666666666
1995-12-11,110.16669999999999,36.72223333333333
1995-12-21,10.0,3.3333333333333335
1996-01-01,6.0,2.0
1996-01-11,3.0,1.0
1996-01-21,12.0,4.0
1996-02-01,5.5,1.8333333333333333
1996-02-11,6.0,2.0
1996-02-21,9.25,3.0833333333333335
1996-03-01,9.0,3.0
1996-03-11,6.25,2.0833333333333335
1996-03-21,13.0,4.333333333333333
1996-04-01,68.5,22.833333333333332
1996-04-11,148.9167,49.6389
1996-04-21,92.33330000000001,30.77776666666667
1996-05-01,99.08330000000001,33.02776666666667
1996-05-11,162.9167,54.305566666666664
1996-05-21,144.75,48.25
1996-06-01,159.9167,53.305566666666664
1996-06-11,130.75,43.583333333333336
1996-06-21,79.91669999999999,26.638899999999996
1996-07-01,269.3333,89.77776666666666
1996-07-11,223.6667,74.55556666666666
1996-07-21,83.83330000000001,27.944433333333336
1996-08-01,107.83330000000001,35.944433333333336
1996-08-11,94.66669999999999,31.555566666666664
1996-08-21,176.6667,58.8889
1996-09-01,247.4167,82.47223333333334
1996-09-11,172.4167,57.47223333333333
1996-09-21,264.25,88.08333333333333
1996-10-01,212.3333,70.77776666666666
1996-10-11,298.5,99.5
1996-10-21,264.0833,88.02776666666666
1996-11-01,280.5,93.5
1996-11-11,195.5833,65.19443333333334
1996-11-21,264.3333,88.11110000000001
1996-12-01,49.1667,16.3889
1996-12-11,34.5,11.5
1996-12-21,6.0,2.0
1997-01-01,5.75,1.9166666666666667
1997-01-11,3.0,1.0
1997-01-21,3.0,1.0
1997-02-01,14.5,4.833333333333333
1997-02-11,29.0833,9.694433333333334
1997-02-21,30.75,10.25
1997-03-01,21.1667,7.0555666666666665
1997-03-11,82.41669999999999,27.47223333333333
1997-03-21,12.25,4.083333333333333
1997-04-01,55.25,18.416666666666668
1997-04-11,38.0833,12.694433333333334
1997-04-21,128.25,42.75
1997-05-01,52.0,17.333333333333332
1997-05-11,88.91669999999999,29.638899999999996
1997-05-21,182.4167,60.805566666666664
1997-06-01,71.5,23.833333333333332
1997-06-11,24.3333,8.1111
1997-06-21,68.0,22.666666666666668
1997-07-01,152.25,50.75
1997-07-11,109.91669999999999,36.6389
1997-07-21,186.6667,62.22223333333333
1997-08-01,112.33330000000001,37.444433333333336
1997-08-11,200.0833,66.69443333333334
1997-08-21,194.5833,64.86110000000001
1997-09-01,104.83330000000001,34.944433333333336
1997-09-11,143.5833,47.8611
1997-09-21,186.0,62.0
1997-10-01,146.0,48.666666666666664
1997-10-11,246.4167,82.13889999999999
1997-10-21,180.5833,60.194433333333336
1997-11-01,77.91669999999999,25.97223333333333
1997-11-11,33.9167,11.305566666666666
1997-11-21,52.5,17.5
1997-12-01,9.0,3.0
1997-12-11,5.1667000000000005,1.7222333333333335
1997-12-21,7.25,2.4166666666666665
1998-01-01,9.0,3.0
1998-01-11,3.0,1.0
1998-01-21,3.0,1.0
1998-02-01,6.0,2.0
1998-02-11,6.6667000000000005,2.2222333333333335
1998-02-21,9.0,3.0
1998-03-01,9.75,3.25
1998-03-11,6.25,2.0833333333333335
1998-03-21,9.0,3.0
1998-04-01,14.75,4.916666666666667
1998-04-11,115.75,38.583333333333336
1998-04-21,18.4167,6.1389
1998-05-01,51.5,17.166666666666668
1998-05-11,192.0833,64.02776666666666
1998-05-21,192.3333,64.11110000000001
1998-06-01,140.5,46.833333333333336
1998-06-11,107.66669999999999,35.8889
1998-06-21,276.75,92.25
1998-07-01,154.5,51.5
1998-07-11,22.25,7.416666666666667
1998-07-21,141.3333,47.1111
1998-08-01,281.4167,93.80556666666666
1998-08-11,196.0833,65.36110000000001
1998-08-21,150.6667,50.22223333333333
1998-09-01,118.16669999999999,39.3889
1998-09-11,311.5,103.83333333333333
1998-09-21,310.0,103.33333333333333
1998-10-01,244.0833,81.36110000000001
1998-10-11,162.4167,54.1389
1998-10-21,161.9167,53.97223333333333
1998-11-01,268.1667,89.38889999999999
1998-11-11,281.75,93.91666666666667
1998-11-21,108.83330000000001,36.27776666666667
1998-12-01,93.08330000000001,31.02776666666667
1998-12-11,65.08330000000001,21.694433333333336
1998-12-21,42.8333,14.277766666666666
1999-01-01,16.25,5.416666666666667
1999-01-11,3.0,1.0
1999-01-21,17.5833,5.8611
1999-02-01,12.333300000000001,4.1111
1999-02-11,6.0,2.0
1999-02-21,6.25,2.0833333333333335
1999-03-01,11.9167,3.9722333333333335
1999-03-11,8.9167,2.9722333333333335
1999-03-21,140.25,46.75
1999-04-01,191.6667,63.8889
1999-04-11,212.5,70.83333333333333
1999-04-21,225.9167,75.30556666666666
1999-05-01,189.9167,63.305566666666664
1999-05-11,297.75,99.25
1999-05-21,197.5833,65.86110000000001
1999-06-01,95.16669999999999,31.72223333333333
1999-06-11,142.1667,47.3889
1999-06-21,92.83330000000001,30.944433333333336
1999-07-01,96.5,32.166666666666664
1999-07-11,96.25,32.083333333333336
1999-07-21,233.0833,77.69443333333334
1999-08-01,25.0,8.333333333333334
1999-08-11,59.1667,19.72223333333333
1999-08-21,258.1667,86.05556666666666
1999-09-01,211.9167,70.63889999999999
1999-09-11,125.91669999999999,41.97223333333333
1999-09-21,253.9167,84.63889999999999
1999-10-01,173.8333,57.944433333333336
1999-10-11,147.75,49.25
1999-10-21,400.3333,133.44443333333334
1999-11-01,176.75,58.916666666666664
1999-11-11,156.5833,52.194433333333336
1999-11-21,79.41669999999999,26.47223333333333
1999-12-01,113.41669999999999,37.805566666666664
1999-12-11,35.9167,11.972233333333334
1999-12-21,8.4167,2.805566666666667
2000-01-01,22.0,7.333333333333333
2000-01-11,12.5,4.166666666666667
2000-01-21,26.75,8.916666666666666
2000-02-01,3.0,1.0
2000-02-11,11.0,3.6666666666666665
2000-02-21,13.75,4.583333333333333
2000-03-01,39.4167,13.1389
2000-03-11,113.58330000000001,37.8611
2000-03-21,114.58330000000001,38.194433333333336
2000-04-01,131.4167,43.805566666666664
2000-04-11,232.75,77.58333333333333
2000-04-21,183.6667,61.22223333333333
2000-05-01,127.75,42.583333333333336
2000-05-11,295.9167,98.63889999999999
2000-05-21,194.25,64.75
2000-06-01,158.5833,52.8611
2000-06-11,144.0833,48.02776666666667
2000-06-21,154.5833,51.52776666666667
2000-07-01,183.3333,61.1111
2000-07-11,152.5,50.833333333333336
2000-07-21,171.6667,57.22223333333333
2000-08-01,158.0,52.666666666666664
2000-08-11,119.91669999999999,39.97223333333333
2000-08-21,230.5833,76.86110000000001
2000-09-01,159.4167,53.1389
2000-09-11,126.5,42.166666666666664
2000-09-21,184.5833,61.52776666666667
2000-10-01,673.0,224.33333333333334
2000-10-11,272.25,90.75
2000-10-21,408.25,136.08333333333334
2000-11-01,24.5833,8.194433333333334
2000-11-11,256.0,85.33333333333333
2000-11-21,118.08330000000001,39.3611
2000-12-01,113.58330000000001,37.8611
2000-12-11,176.1667,58.72223333333333
2000-12-21,46.9167,15.6389
2001-01-01,14.083300000000001,4.6944333333333335
2001-01-11,19.5,6.5
2001-01-21,9.1667,3.055566666666667
2001-02-01,6.75,2.25
2001-02-11,14.833300000000001,4.9444333333333335
2001-02-21,9.5,3.1666666666666665
2001-03-01,76.0,25.333333333333332
2001-03-11,247.25,82.41666666666667
2001-03-21,220.3333,73.44443333333334
2001-04-01,67.91669999999999,22.638899999999996
2001-04-11,58.3333,19.444433333333333
2001-04-21,97.16669999999999,32.3889
2001-05-01,52.25,17.416666666666668
2001-05-11,271.5,90.5
2001-05-21,160.3333,53.444433333333336
2001-06-01,143.0833,47.694433333333336
2001-06-11,102.83330000000001,34.27776666666667
2001-06-21,161.6667,53.8889
2001-07-01,97.16669999999999,32.3889
2001-07-11,59.75,19.916666666666668
2001-07-21,91.16669999999999,30.388899999999996
2001-08-01,135.3333,45.1111
2001-08-11,110.58330000000001,36.8611
2001-08-21,268.0833,89.36110000000001
2001-09-01,159.6667,53.22223333333333
2001-09-11,119.91669999999999,39.97223333333333
2001-09-21,236.25,78.75
2001-10-01,304.5833,101.52776666666666
2001-10-11,173.4167,57.805566666666664
2001-10-21,249.6667,83.22223333333334
2001-11-01,79.58330000000001,26.52776666666667
2001-11-11,46.5,15.5
2001-11-21,48.9167,16.305566666666667
2001-12-01,24.75,8.25
2001-12-11,54.6667,18.22223333333333
2001-12-21,9.0,3.0
2002-01-01,3.0,1.0
2002-01-11,3.0,1.0
2002-01-21,3.0,1.0
2002-02-01,6.0,2.0
2002-02-11,6.0,2.0
2002-02-21,9.0,3.0
2002-03-01,11.6667,3.8889
2002-03-11,6.0,2.0
2002-03-21,29.0,9.666666666666666
2002-04-01,31.8333,10.6111
2002-04-11,80.83330000000001,26.944433333333336
2002-04-21,82.58330000000001,27.52776666666667
2002-05-01,75.83330000000001,25.27776666666667
2002-05-11,91.16669999999999,30.388899999999996
2002-05-21,208.6667,69.55556666666666
2002-06-01,148.0833,49.3611
2002-06-11,156.4167,52.1389
2002-06-21,100.91669999999999,33.6389
2002-07-01,57.25,19.083333333333332
2002-07-11,54.3333,18.1111
2002-07-21,97.91669999999999,32.6389
2002-08-01,118.41669999999999,39.47223333333333
2002-08-11,200.3333,66.77776666666666
2002-08-21,115.66669999999999,38.555566666666664
2002-09-01,228.9167,76.30556666666666
2002-09-11,190.5833,63.52776666666667
2002-09-21,152.0833,50.694433333333336
2002-10-01,136.8333,45.6111
2002-10-11,200.0833,66.69443333333334
2002-10-21,290.75,96.91666666666667
2002-11-01,131.75,43.916666666666664
2002-11-11,300.75,100.25
2002-11-21,192.3333,64.11110000000001
2002-12-01,129.5833,43.194433333333336
2002-12-11,29.5833,9.8611
2002-12-21,56.8333,18.944433333333333
2003-01-01,3.0,1.0
2003-01-11,3.0,1.0
2003-01-21,3.0,1.0
2003-02-01,3.6667,1.2222333333333333
2003-02-11,6.0,2.0
2003-02-21,8.5,2.8333333333333335
2003-03-01,22.1667,7.3889
2003-03-11,46.5,15.5
2003-03-21,105.83330000000001,35.27776666666667
2003-04-01,57.0833,19.02776666666667
2003-04-11,28.1667,9.3889
2003-04-21,99.58330000000001,33.194433333333336
2003-05-01,165.5833,55.194433333333336
2003-05-11,200.9167,66.97223333333334
2003-05-21,165.0,55.0
2003-06-01,63.4167,21.1389
2003-06-11,117.16669999999999,39.055566666666664
2003-06-21,142.8333,47.6111
2003-07-01,158.25,52.75
2003-07-11,190.25,63.416666666666664
2003-07-21,149.6667,49.8889
2003-08-01,154.8333,51.6111
2003-08-11,120.25,40.083333333333336
2003-08-21,116.25,38.75
2003-09-01,178.1667,59.3889
2003-09-11,202.4167,67.47223333333334
2003-09-21,191.9167,63.97223333333333
2003-10-01,272.5,90.83333333333333
2003-10-11,375.1667,125.05556666666666
2003-10-21,87.08330000000001,29.02776666666667
2003-11-01,46.75,15.583333333333334
2003-11-11,66.58330000000001,22.194433333333336
2003-11-21,27.75,9.25
2003-12-01,6.0,2.0
2003-12-11,48.0833,16.02776666666667
2003-12-21,7.75,2.5833333333333335
2004-01-01,6.0,2.0
2004-01-11,3.0,1.0
2004-01-21,3.0,1.0
2004-02-01,5.75,1.9166666666666667
2004-02-11,6.0,2.0
2004-02-21,6.0,2.0
2004-03-01,15.0,5.0
2004-03-11,9.0,3.0
2004-03-21,9.0833,3.0277666666666665
2004-04-01,61.6667,20.555566666666667
2004-04-11,75.5,25.166666666666668
2004-04-21,72.83330000000001,24.27776666666667
2004-05-01,180.0833,60.02776666666667
2004-05-11,146.25,48.75
2004-05-21,163.9167,54.6389
2004-06-01,198.4167,66.13889999999999
2004-06-11,134.6667,44.8889
2004-06-21,44.8333,14.944433333333334
2004-07-01,198.5833,66.19443333333334
2004-07-11,182.3333,60.77776666666667
2004-07-21,302.0833,100.69443333333334
2004-08-01,138.4167,46.1389
2004-08-11,168.0833,56.02776666666667
2004-08-21,115.58330000000001,38.52776666666667
2004-09-01,85.25,28.416666666666668
2004-09-11,231.0833,77.02776666666666
2004-09-21,213.6667,71.22223333333334
2004-10-01,387.1667,129.05556666666666
2004-10-11,86.5,28.833333333333332
2004-10-21,65.08330000000001,21.694433333333336
2004-11-01,67.25,22.416666666666668
2004-11-11,55.6667,18.555566666666667
2004-11-21,121.83330000000001,40.6111
2004-12-01,14.4167,4.8055666666666665
2004-12-11,7.25,2.4166666666666665
2004-12-21,9.0,3.0
2005-01-01,14.75,4.916666666666667
2005-01-11,3.0,1.0
2005-01-21,3.0,1.0
2005-02-01,3.0,1.0
2005-02-11,5.25,1.75
2005-02-21,6.0,2.0
2005-03-01,48.3333,16.1111
2005-03-11,11.6667,3.8889
2005-03-21,16.0,5.333333333333333
2005-04-01,22.9167,7.6389
2005-04-11,45.25,15.083333333333334
2005-04-21,90.08330000000001,30.02776666666667
2005-05-01,96.41669999999999,32.1389
2005-05-11,151.8333,50.6111
2005-05-21,193.4167,64.47223333333334
2005-06-01,140.5,46.833333333333336
2005-06-11,95.58330000000001,31.861100000000004
2005-06-21,174.25,58.083333333333336
2005-07-01,190.5833,63.52776666666667
2005-07-11,204.5,68.16666666666667
2005-07-21,213.8333,71.27776666666666
2005-08-01,115.0,38.333333333333336
2005-08-11,94.5,31.5
2005-08-21,107.58330000000001,35.8611
2005-09-01,223.0,74.33333333333333
2005-09-11,319.75,106.58333333333333
2005-09-21,196.6667,65.55556666666666
2005-10-01,262.6667,87.55556666666666
2005-10-11,412.1667,137.3889
2005-10-21,350.1667,116.72223333333334
2005-11-01,252.1667,84.05556666666666
2005-11-11,140.8333,46.944433333333336
2005-11-21,215.6667,71.88889999999999
2005-12-01,186.8333,62.27776666666667
2005-12-11,34.8333,11.6111
2005-12-21,53.9167,17.97223333333333
2006-01-01,17.5,5.833333333333333
2006-01-11,3.0,1.0
2006-01-21,6.0,2.0
2006-02-01,3.3333,1.1111
2006-02-11,6.0,2.0
2006-02-21,8.5,2.8333333333333335
2006-03-01,11.6667,3.8889
2006-03-11,62.25,20.75
2006-03-21,51.6667,17.22223333333333
2006-04-01,201.3333,67.11110000000001
2006-04-11,65.25,21.75
2006-04-21,259.3333,86.44443333333334
2006-05-01,114.58330000000001,38.194433333333336
2006-05-11,99.0,33.0
2006-05-21,169.1667,56.3889
2006-06-01,52.25,17.416666666666668
2006-06-11,168.5,56.166666666666664
2006-06-21,109.08330000000001,36.3611
2006-07-01,37.3333,12.444433333333334
2006-07-11,162.0,54.0
2006-07-21,210.0833,70.02776666666666
2006-08-01,54.4167,18.1389
2006-08-11,149.4167,49.805566666666664
2006-08-21,251.6667,83.88889999999999
2006-09-01,107.66669999999999,35.8889
2006-09-11,184.4167,61.47223333333333
2006-09-21,330.0,110.0
2006-10-01,281.6667,93.88889999999999
2006-10-11,284.8333,94.94443333333334
2006-10-21,98.75,32.916666666666664
2006-11-01,27.25,9.083333333333334
2006-11-11,71.33330000000001,23.77776666666667
2006-11-21,26.4167,8.805566666666666
2006-12-01,34.25,11.416666666666666
2006-12-11,6.0,2.0
2006-12-21,7.5,2.5
2007-01-01,29.75,9.916666666666666
2007-01-11,3.0,1.0
2007-01-21,3.0,1.0
2007-02-01,6.0,2.0
2007-02-11,6.0,2.0
2007-02-21,9.0,3.0
2007-03-01,9.0,3.0
2007-03-11,78.33330000000001,26.111100000000004
2007-03-21,73.0,24.333333333333332
2007-04-01,35.0,11.666666666666666
2007-04-11,120.83330000000001,40.27776666666667
2007-04-21,158.75,52.916666666666664
2007-05-01,128.75,42.916666666666664
2007-05-11,145.25,48.416666666666664
2007-05-21,205.9167,68.63889999999999
2007-06-01,73.58330000000001,24.52776666666667
2007-06-11,109.66669999999999,36.555566666666664
2007-06-21,188.3333,62.77776666666667
2007-07-01,183.6667,61.22223333333333
2007-07-11,216.5833,72.19443333333334
2007-07-21,255.0833,85.02776666666666
2007-08-01,285.1667,95.05556666666666
2007-08-11,147.6667,49.22223333333333
2007-08-21,189.25,63.083333333333336
2007-09-01,179.3333,59.77776666666667
2007-09-11,215.1667,71.72223333333334
2007-09-21,257.3333,85.77776666666666
2007-10-01,326.4167,108.80556666666666
2007-10-11,349.1667,116.38889999999999
2007-10-21,217.6667,72.55556666666666
2007-11-01,203.6667,67.88889999999999
2007-11-11,125.5,41.833333333333336
2007-11-21,74.33330000000001,24.77776666666667
2007-12-01,6.0,2.0
2007-12-11,9.75,3.25
2007-12-21,30.5833,10.194433333333334
2008-01-01,16.75,5.583333333333333
2008-01-11,3.0,1.0
2008-01-21,3.5,1.1666666666666667
2008-02-01,6.0,2.0
2008-02-11,17.25,5.75
2008-02-21,9.5833,3.194433333333333
2008-03-01,18.75,6.25
2008-03-11,8.6667,2.8889
2008-03-21,18.25,6.083333333333333
2008-04-01,151.9167,50.6389
2008-04-11,81.16669999999999,27.055566666666664
2008-04-21,166.4167,55.47223333333333
2008-05-01,194.8333,64.94443333333334
2008-05-11,229.8333,76.61110000000001
2008-05-21,102.66669999999999,34.22223333333333
2008-06-01,135.5,45.166666666666664
2008-06-11,131.4167,43.805566666666664
2008-06-21,129.6667,43.22223333333333
2008-07-01,165.0,55.0
2008-07-11,83.91669999999999,27.97223333333333
2008-07-21,239.4167,79.80556666666666
2008-08-01,155.0,51.666666666666664
2008-08-11,218.0833,72.69443333333334
2008-08-21,124.16669999999999,41.3889
2008-09-01,269.0,89.66666666666667
2008-09-11,188.0,62.666666666666664
2008-09-21,195.1667,65.05556666666666
2008-10-01,173.9167,57.97223333333333
2008-10-11,244.75,81.58333333333333
2008-10-21,404.4167,134.80556666666666
2008-11-01,193.4167,64.47223333333334
2008-11-11,82.0,27.333333333333332
2008-11-21,95.66669999999999,31.888899999999996
2008-12-01,19.9167,6.6389
2008-12-11,20.25,6.75
2008-12-21,99.25,33.083333333333336
2009-01-01,21.5833,7.1944333333333335
2009-01-11,3.0,1.0
2009-01-21,3.5,1.1666666666666667
2009-02-01,11.0,3.6666666666666665
2009-02-11,13.75,4.583333333333333
2009-02-21,21.25,7.083333333333333
2009-03-01,91.0,30.333333333333332
2009-03-11,19.25,6.416666666666667
2009-03-21,64.75,21.583333333333332
2009-04-01,204.5833,68.19443333333334
2009-04-11,89.0,29.666666666666668
2009-04-21,427.6667,142.55556666666666
2009-05-01,137.25,45.75
2009-05-11,175.6667,58.555566666666664
2009-05-21,265.1667,88.38889999999999
2009-06-01,118.33330000000001,39.444433333333336
2009-06-11,164.25,54.75
2009-06-21,83.75,27.916666666666668
2009-07-01,155.25,51.75
2009-07-11,180.5833,60.194433333333336
2009-07-21,164.1667,54.72223333333333
2009-08-01,54.25,18.083333333333332
2009-08-11,127.0,42.333333333333336
2009-08-21,202.0833,67.36110000000001
2009-09-01,339.75,113.25
2009-09-11,255.0,85.0
2009-09-21,228.3333,76.11110000000001
2009-10-01,176.0833,58.694433333333336
2009-10-11,270.9167,90.30556666666666
2009-10-21,149.6667,49.8889
2009-11-01,67.33330000000001,22.444433333333336
2009-11-11,63.1667,21.055566666666667
2009-11-21,43.75,14.583333333333334
2009-12-01,9.0,3.0
2009-12-11,52.9167,17.6389
2009-12-21,10.5,3.5
2010-01-01,6.0,2.0
2010-01-11,16.25,5.416666666666667
2010-01-21,5.0,1.6666666666666667
2010-02-01,4.0,1.3333333333333333
2010-02-11,6.3332999999999995,2.1111
2010-02-21,8.5,2.8333333333333335
2010-03-01,21.0,7.0
2010-03-11,11.6667,3.8889
2010-03-21,97.58330000000001,32.52776666666667
