date,sum_rfh,mean_rfh
2010-04-01,15.25,5.083333333333333
2010-04-11,49.1667,16.3889
2010-04-21,87.83330000000001,29.27776666666667
2010-05-01,52.1667,17.3889
2010-05-11,45.0833,15.027766666666666
2010-05-21,123.0,41.0
2010-06-01,224.0,74.66666666666667
2010-06-11,114.75,38.25
2010-06-21,168.75,56.25
2010-07-01,155.0833,51.694433333333336
2010-07-11,158.0833,52.694433333333336
2010-07-21,271.0833,90.36110000000001
2010-08-01,135.5,45.166666666666664
2010-08-11,219.0833,73.02776666666666
2010-08-21,198.0833,66.02776666666666
2010-09-01,162.6667,54.22223333333333
2010-09-11,267.75,89.25
2010-09-21,165.6667,55.22223333333333
2010-10-01,338.5,112.83333333333333
2010-10-11,501.9167,167.30556666666666
2010-10-21,137.6667,45.8889
2010-11-01,173.4167,57.805566666666664
2010-11-11,204.6667,68.22223333333334
2010-11-21,155.9167,51.97223333333333
2010-12-01,31.3333,10.444433333333334
2010-12-11,125.5,41.833333333333336
2010-12-21,8.5,2.8333333333333335
2011-01-01,5.3332999999999995,1.7777666666666665
2011-01-11,11.0,3.6666666666666665
2011-01-21,3.25,1.0833333333333333
2011-02-01,3.0,1.0
2011-02-11,7.1667000000000005,2.3889
2011-02-21,7.3332999999999995,2.444433333333333
2011-03-01,76.0,25.333333333333332
2011-03-11,50.1667,16.72223333333333
2011-03-21,159.8333,53.27776666666667
2011-04-01,84.66669999999999,28.22223333333333
2011-04-11,60.4167,20.1389
2011-04-21,132.5833,44.194433333333336
2011-05-01,189.6667,63.22223333333333
2011-05-11,162.6667,54.22223333333333
2011-05-21,170.3333,56.77776666666667
2011-06-01,210.8333,70.27776666666666
2011-06-11,178.3333,59.444433333333336
2011-06-21,150.1667,50.055566666666664
2011-07-01,152.3333,50.77776666666667
2011-07-11,139.3333,46.444433333333336
2011-07-21,215.5,71.83333333333333
2011-08-01,75.5,25.166666666666668
2011-08-11,128.1667,42.72223333333333
2011-08-21,190.0,63.333333333333336
2011-09-01,212.0833,70.69443333333334
2011-09-11,258.0,86.0
2011-09-21,320.3333,106.77776666666666
2011-10-01,283.75,94.58333333333333
2011-10-11,322.25,107.41666666666667
2011-10-21,161.0,53.666666666666664
2011-11-01,191.25,63.75
2011-11-11,132.3333,44.1111
2011-11-21,20.6667,6.8889
2011-12-01,79.25,26.416666666666668
2011-12-11,63.25,21.083333333333332
2011-12-21,23.0833,7.6944333333333335
2012-01-01,3.0,1.0
2012-01-11,17.25,5.75
2012-01-21,11.0,3.6666666666666665
2012-02-01,9.3333,3.1111
2012-02-11,49.75,16.583333333333332
2012-02-21,9.5,3.1666666666666665
2012-03-01,66.0,22.0
2012-03-11,78.33330000000001,26.111100000000004
2012-03-21,111.75,37.25
2012-04-01,135.75,45.25
2012-04-11,86.83330000000001,28.944433333333336
2012-04-21,329.75,109.91666666666667
2012-05-01,97.16669999999999,32.3889
2012-05-11,232.0,77.33333333333333
2012-05-21,246.6667,82.22223333333334
2012-06-01,199.25,66.41666666666667
2012-06-11,61.4167,20.47223333333333
2012-06-21,133.75,44.583333333333336
2012-07-01,289.6667,96.55556666666666
2012-07-11,199.1667,66.38889999999999
2012-07-21,148.5833,49.52776666666667
2012-08-01,44.0833,14.694433333333334
2012-08-11,90.25,30.083333333333332
2012-08-21,161.25,53.75
2012-09-01,236.5833,78.86110000000001
2012-09-11,272.1667,90.72223333333334
2012-09-21,273.25,91.08333333333333
2012-10-01,472.0,157.33333333333334
2012-10-11,91.0,30.333333333333332
2012-10-21,283.8333,94.61110000000001
2012-11-01,158.0833,52.694433333333336
2012-11-11,240.5,80.16666666666667
2012-11-21,172.1667,57.3889
2012-12-01,18.4167,6.1389
2012-12-11,18.75,6.25
2012-12-21,9.0,3.0
2013-01-01,34.0,11.333333333333334
2013-01-11,3.0,1.0
2013-01-21,3.0,1.0
2013-02-01,6.0,2.0
2013-02-11,6.0,2.0
2013-02-21,26.0833,8.694433333333334
2013-03-01,22.8333,7.6111
2013-03-11,34.4167,11.472233333333334
2013-03-21,136.5833,45.52776666666667
2013-04-01,91.5,30.5
2013-04-11,252.0833,84.02776666666666
2013-04-21,143.9167,47.97223333333333
2013-05-01,124.33330000000001,41.444433333333336
2013-05-11,159.25,53.083333333333336
2013-05-21,187.0833,62.3611
2013-06-01,183.0,61.0
2013-06-11,352.75,117.58333333333333
2013-06-21,141.75,47.25
2013-07-01,224.75,74.91666666666667
2013-07-11,237.0,79.0
2013-07-21,316.8333,105.61110000000001
2013-08-01,222.3333,74.11110000000001
2013-08-11,117.83330000000001,39.27776666666667
2013-08-21,164.0,54.666666666666664
2013-09-01,224.4167,74.80556666666666
2013-09-11,300.8333,100.27776666666666
2013-09-21,163.9167,54.6389
2013-10-01,378.0833,126.02776666666666
2013-10-11,268.5,89.5
2013-10-21,79.16669999999999,26.388899999999996
2013-11-01,127.83330000000001,42.6111
2013-11-11,106.91669999999999,35.6389
2013-11-21,103.41669999999999,34.47223333333333
2013-12-01,9.0,3.0
2013-12-11,24.5833,8.194433333333334
2013-12-21,12.0,4.0
2014-01-01,5.0,1.6666666666666667
2014-01-11,0.75,0.25
2014-01-21,3.0,1.0
2014-02-01,3.3333,1.1111
2014-02-11,6.0,2.0
2014-02-21,6.6667000000000005,2.2222333333333335
2014-03-01,6.0,2.0
2014-03-11,4.5,1.5
2014-03-21,30.5,10.166666666666666
2014-04-01,123.66669999999999,41.22223333333333
2014-04-11,60.8333,20.27776666666667
2014-04-21,163.6667,54.555566666666664
2014-05-01,101.08330000000001,33.694433333333336
2014-05-11,113.91669999999999,37.97223333333333
2014-05-21,115.25,38.416666666666664
2014-06-01,136.75,45.583333333333336
2014-06-11,185.5,61.833333333333336
2014-06-21,263.0,87.66666666666667
2014-07-01,135.8333,45.27776666666667
2014-07-11,222.9167,74.30556666666666
2014-07-21,328.5833,109.52776666666666
2014-08-01,108.33330000000001,36.1111
2014-08-11,98.16669999999999,32.72223333333333
2014-08-21,285.25,95.08333333333333
2014-09-01,281.5833,93.86110000000001
2014-09-11,253.4167,84.47223333333334
2014-09-21,204.9167,68.30556666666666
2014-10-01,147.1667,49.055566666666664
2014-10-11,194.9167,64.97223333333334
2014-10-21,498.5833,166.19443333333334
2014-11-01,179.5,59.833333333333336
2014-11-11,28.4167,9.472233333333334
2014-11-21,131.75,43.916666666666664
2014-12-01,125.5,41.833333333333336
2014-12-11,33.0833,11.027766666666666
2014-12-21,11.5,3.8333333333333335
2015-01-01,11.9167,3.9722333333333335
2015-01-11,0.75,0.25
2015-01-21,3.0,1.0
2015-02-01,6.0,2.0
2015-02-11,6.3332999999999995,2.1111
2015-02-21,7.1667000000000005,2.3889
2015-03-01,6.0,2.0
2015-03-11,3.0,1.0
2015-03-21,24.3333,8.1111
2015-04-01,50.0833,16.694433333333333
2015-04-11,76.08330000000001,25.361100000000004
2015-04-21,125.16669999999999,41.72223333333333
2015-05-01,95.33330000000001,31.77776666666667
2015-05-11,77.08330000000001,25.694433333333336
2015-05-21,214.0833,71.36110000000001
2015-06-01,85.75,28.583333333333332
2015-06-11,202.5833,67.52776666666666
2015-06-21,153.4167,51.1389
2015-07-01,203.75,67.91666666666667
2015-07-11,179.9167,59.97223333333333
2015-07-21,153.75,51.25
2015-08-01,193.8333,64.61110000000001
2015-08-11,154.4167,51.47223333333333
2015-08-21,174.6667,58.22223333333333
2015-09-01,176.4167,58.805566666666664
2015-09-11,213.5833,71.19443333333334
2015-09-21,163.1667,54.3889
2015-10-01,285.75,95.25
2015-10-11,223.0,74.33333333333333
2015-10-21,210.5833,70.19443333333334
2015-11-01,469.0,156.33333333333334
2015-11-11,57.6667,19.22223333333333
2015-11-21,92.83330000000001,30.944433333333336
2015-12-01,94.0,31.333333333333332
2015-12-11,65.83330000000001,21.944433333333336
2015-12-21,46.0833,15.3611
2016-01-01,6.0,2.0
2016-01-11,3.9167,1.3055666666666668
2016-01-21,3.0,1.0
2016-02-01,6.75,2.25
2016-02-11,6.0,2.0
2016-02-21,7.1667000000000005,2.3889
2016-03-01,9.5,3.1666666666666665
2016-03-11,6.8332999999999995,2.2777666666666665
2016-03-21,6.0,2.0
2016-04-01,31.3333,10.444433333333334
2016-04-11,17.0,5.666666666666667
2016-04-21,46.0,15.333333333333334
2016-05-01,43.9167,14.6389
2016-05-11,136.3333,45.444433333333336
2016-05-21,269.25,89.75
2016-06-01,200.6667,66.88889999999999
2016-06-11,313.5,104.5
2016-06-21,182.75,60.916666666666664
2016-07-01,155.5833,51.8611
2016-07-11,228.0,76.0
2016-07-21,231.3333,77.11110000000001
2016-08-01,246.8333,82.27776666666666
2016-08-11,120.66669999999999,40.22223333333333
2016-08-21,162.5,54.166666666666664
2016-09-01,129.25,43.083333333333336
2016-09-11,438.1667,146.05556666666666
2016-09-21,251.5,83.83333333333333
2016-10-01,517.75,172.58333333333334
2016-10-11,584.3333,194.77776666666668
2016-10-21,718.0833,239.3611
2016-11-01,311.75,103.91666666666667
2016-11-11,199.5,66.5
2016-11-21,256.75,85.58333333333333
2016-12-01,98.0,32.666666666666664
2016-12-11,108.66669999999999,36.22223333333333
2016-12-21,11.0,3.6666666666666665
2017-01-01,3.25,1.0833333333333333
2017-01-11,11.5,3.8333333333333335
2017-01-21,6.0,2.0
2017-02-01,19.0833,6.3611
2017-02-11,9.0,3.0
2017-02-21,29.0833,9.694433333333334
2017-03-01,14.666699999999999,4.8889
2017-03-11,19.75,6.583333333333333
2017-03-21,60.25,20.083333333333332
2017-04-01,170.1667,56.72223333333333
2017-04-11,22.5,7.5
2017-04-21,141.0,47.0
2017-05-01,126.91669999999999,42.305566666666664
2017-05-11,176.5833,58.8611
2017-05-21,345.5833,115.19443333333334
2017-06-01,145.0,48.333333333333336
2017-06-11,40.9167,13.6389
2017-06-21,211.0833,70.36110000000001
2017-07-01,223.8333,74.61110000000001
2017-07-11,239.3333,79.77776666666666
2017-07-21,130.3333,43.444433333333336
2017-08-01,106.5,35.5
2017-08-11,192.3333,64.11110000000001
2017-08-21,263.3333,87.77776666666666
2017-09-01,160.3333,53.444433333333336
2017-09-11,282.0833,94.02776666666666
2017-09-21,243.0833,81.02776666666666
2017-10-01,178.5833,59.52776666666667
2017-10-11,285.0,95.0
2017-10-21,143.9167,47.97223333333333
2017-11-01,119.16669999999999,39.72223333333333
2017-11-11,287.0,95.66666666666667
2017-11-21,60.5833,20.194433333333333
2017-12-01,87.75,29.25
2017-12-11,9.0,3.0
2017-12-21,63.1667,21.055566666666667
2018-01-01,20.75,6.916666666666667
2018-01-11,12.6667,4.2222333333333335
2018-01-21,27.6667,9.222233333333334
2018-02-01,6.3332999999999995,2.1111
2018-02-11,10.75,3.5833333333333335
2018-02-21,19.25,6.416666666666667
2018-03-01,8.6667,2.8889
2018-03-11,6.8332999999999995,2.2777666666666665
2018-03-21,54.1667,18.055566666666667
2018-04-01,28.6667,9.555566666666666
2018-04-11,34.1667,11.3889
2018-04-21,152.75,50.916666666666664
2018-05-01,141.9167,47.305566666666664
2018-05-11,105.66669999999999,35.22223333333333
2018-05-21,201.5,67.16666666666667
2018-06-01,267.8333,89.27776666666666
2018-06-11,92.0,30.666666666666668
2018-06-21,113.0,37.666666666666664
2018-07-01,166.5,55.5
2018-07-11,97.58330000000001,32.52776666666667
2018-07-21,160.25,53.416666666666664
2018-08-01,116.08330000000001,38.694433333333336
2018-08-11,103.91669999999999,34.6389
2018-08-21,107.08330000000001,35.694433333333336
2018-09-01,260.75,86.91666666666667
2018-09-11,240.3333,80.11110000000001
2018-09-21,177.5,59.166666666666664
2018-10-01,245.1667,81.72223333333334
2018-10-11,251.0,83.66666666666667
2018-10-21,253.9167,84.63889999999999
2018-11-01,36.9167,12.305566666666666
2018-11-11,49.25,16.416666666666668
2018-11-21,114.08330000000001,38.02776666666667
2018-12-01,97.75,32.583333333333336
2018-12-11,29.5,9.833333333333334
2018-12-21,123.5,41.166666666666664
2019-01-01,11.75,3.9166666666666665
2019-01-11,3.0,1.0
2019-01-21,3.0,1.0
2019-02-01,3.0,1.0
2019-02-11,5.75,1.9166666666666667
2019-02-21,6.0,2.0
2019-03-01,6.0,2.0
2019-03-11,24.9167,8.305566666666666
2019-03-21,37.1667,12.3889
2019-04-01,46.75,15.583333333333334
2019-04-11,37.3333,12.444433333333334
2019-04-21,59.3333,19.77776666666667
2019-05-01,128.0833,42.694433333333336
2019-05-11,160.5,53.5
2019-05-21,216.1667,72.05556666666666
2019-06-01,195.25,65.08333333333333
2019-06-11,162.5,54.166666666666664
2019-06-21,175.5,58.5
2019-07-01,112.66669999999999,37.555566666666664
2019-07-11,104.66669999999999,34.8889
2019-07-21,252.25,84.08333333333333
2019-08-01,119.66669999999999,39.8889
2019-08-11,120.66669999999999,40.22223333333333
2019-08-21,267.0,89.0
2019-09-01,137.3333,45.77776666666667
2019-09-11,234.9167,78.30556666666666
2019-09-21,189.1667,63.055566666666664
2019-10-01,267.3333,89.11110000000001
2019-10-11,198.4167,66.13889999999999
2019-10-21,150.4167,50.1389
2019-11-01,138.4167,46.1389
2019-11-11,15.75,5.25
2019-11-21,16.0,5.333333333333333
2019-12-01,6.0,2.0
2019-12-11,6.0,2.0
2019-12-21,6.0,2.0
2020-01-01,6.0,2.0
2020-01-11,3.0,1.0
2020-01-21,3.25,1.0833333333333333
2020-02-01,3.0,1.0
2020-02-11,6.0,2.0
2020-02-21,6.0,2.0
2020-03-01,15.5,5.166666666666667
2020-03-11,13.5,4.5
2020-03-21,9.0,3.0
2020-04-01,50.9167,16.97223333333333
2020-04-11,166.9167,55.6389
2020-04-21,125.25,41.75
2020-05-01,11.75,3.9166666666666665
2020-05-11,94.5,31.5
2020-05-21,189.6667,63.22223333333333
2020-06-01,124.33330000000001,41.444433333333336
2020-06-11,307.5833,102.52776666666666
2020-06-21,142.0833,47.3611
2020-07-01,82.41669999999999,27.47223333333333
2020-07-11,101.66669999999999,33.8889
2020-07-21,163.75,54.583333333333336
2020-08-01,105.75,35.25
2020-08-11,113.33330000000001,37.77776666666667
2020-08-21,74.58330000000001,24.861100000000004
2020-09-01,225.0,75.0
2020-09-11,376.0833,125.36110000000001
2020-09-21,234.75,78.25
2020-10-01,450.3333,150.1111
2020-10-11,489.1667,163.05556666666666
2020-10-21,356.1667,118.72223333333334
2020-11-01,75.25,25.083333333333332
2020-11-11,58.9167,19.6389
2020-11-21,58.25,19.416666666666668
2020-12-01,20.8333,6.9444333333333335
2020-12-11,87.41669999999999,29.138899999999996
2020-12-21,59.75,19.916666666666668
2021-01-01,9.5,3.1666666666666665
2021-01-11,0.5,0.16666666666666666
2021-01-21,3.0,1.0
2021-02-01,12.0,4.0
2021-02-11,10.4167,3.4722333333333335
2021-02-21,11.0,3.6666666666666665
2021-03-01,12.666699999999999,4.222233333333333
2021-03-11,6.0,2.0
2021-03-21,21.5,7.166666666666667
2021-04-01,158.5,52.833333333333336
2021-04-11,193.9167,64.63889999999999
2021-04-21,270.0833,90.02776666666666
2021-05-01,71.41669999999999,23.805566666666664
2021-05-11,122.83330000000001,40.944433333333336
2021-05-21,254.4167,84.80556666666666
2021-06-01,159.75,53.25
2021-06-11,138.75,46.25
2021-06-21,64.91669999999999,21.638899999999996
2021-07-01,139.0833,46.3611
2021-07-11,242.0,80.66666666666667
2021-07-21,120.83330000000001,40.27776666666667
2021-08-01,103.16669999999999,34.3889
2021-08-11,178.4167,59.47223333333333
2021-08-21,280.25,93.41666666666667
2021-09-01,352.9167,117.63889999999999
2021-09-11,241.5,80.5
2021-09-21,264.0,88.0
2021-10-01,325.0833,108.36110000000001
2021-10-11,317.0,105.66666666666667
2021-10-21,337.0,112.33333333333333
2021-11-01,265.25,88.41666666666667
2021-11-11,266.5,88.83333333333333
2021-11-21,142.1667,47.3889
2021-12-01,14.166699999999999,4.722233333333333
2021-12-11,10.25,3.4166666666666665
2021-12-21,50.5,16.833333333333332
2022-01-01,3.8333,1.2777666666666667
2022-01-11,3.0,1.0
2022-01-21,3.0,1.0
2022-02-01,6.0,2.0
2022-02-11,27.75,9.25
2022-02-21,17.1667,5.722233333333333
2022-03-01,18.1667,6.0555666666666665
2022-03-11,89.66669999999999,29.888899999999996
2022-03-21,192.75,64.25
2022-04-01,62.1667,20.72223333333333
2022-04-11,153.9167,51.305566666666664
2022-04-21,113.75,37.916666666666664
2022-05-01,95.83330000000001,31.944433333333336
2022-05-11,168.9167,56.305566666666664
2022-05-21,142.3333,47.444433333333336
2022-06-01,138.25,46.083333333333336
2022-06-11,98.0,32.666666666666664
2022-06-21,154.6667,51.555566666666664
2022-07-01,255.5833,85.19443333333334
2022-07-11,203.9167,67.97223333333334
2022-07-21,184.0,61.333333333333336
2022-08-01,239.25,79.75
2022-08-11,149.5,49.833333333333336
2022-08-21,171.9167,57.305566666666664
2022-09-01,317.1667,105.72223333333334
2022-09-11,240.25,80.08333333333333
2022-09-21,280.0,93.33333333333333
2022-10-01,390.6667,130.22223333333332
2022-10-11,78.66669999999999,26.22223333333333
2022-10-21,308.6667,102.88889999999999
2022-11-01,65.08330000000001,21.694433333333336
2022-11-11,312.0,104.0
2022-11-21,221.8333,73.94443333333334
2022-12-01,107.41669999999999,35.805566666666664
2022-12-11,5.75,1.9166666666666667
2022-12-21,28.6667,9.555566666666666
2023-01-01,39.5,13.166666666666666
2023-01-11,13.166699999999999,4.3889
2023-01-21,3.0,1.0
2023-02-01,11.5,3.8333333333333335
2023-02-11,9.5833,3.194433333333333
2023-02-21,12.0,4.0
2023-03-01,6.0,2.0
2023-03-11,8.4167,2.805566666666667
2023-03-21,6.0,2.0
2023-04-01,55.4167,18.47223333333333
2023-04-11,91.41669999999999,30.47223333333333
2023-04-21,142.8333,47.6111
2023-05-01,83.5,27.833333333333332
2023-05-11,104.08330000000001,34.694433333333336
2023-05-21,125.5,41.833333333333336
2023-06-01,253.8333,84.61110000000001
2023-06-11,164.75,54.916666666666664
2023-06-21,133.5,44.5
2023-07-01,144.0,48.0
2023-07-11,194.9167,64.97223333333334
2023-07-21,208.5833,69.52776666666666
2023-08-01,63.1667,21.055566666666667
2023-08-11,143.6667,47.8889
2023-08-21,139.5833,46.52776666666667
2023-09-01,228.1667,76.05556666666666
2023-09-11,175.6667,58.555566666666664
2023-09-21,246.5833,82.19443333333334
2023-10-01,191.1667,63.72223333333333
2023-10-11,301.4167,100.47223333333334
2023-10-21,397.5,132.5
2023-11-01,236.8333,78.94443333333334
2023-11-11,70.58330000000001,23.52776666666667
2023-11-21,32.6667,10.8889
2023-12-01,53.8333,17.944433333333333
2023-12-11,4.6667000000000005,1.5555666666666668
2023-12-21,5.5,1.8333333333333333
2024-01-01,6.0,2.0
2024-01-11,3.0,1.0
2024-01-21,3.3333,1.1111
2024-02-01,3.3333,1.1111
2024-02-11,5.25,1.75
2024-02-21,6.0,2.0
2024-03-01,9.25,3.0833333333333335
2024-03-11,8.4167,2.805566666666667
2024-03-21,49.1667,16.3889
2024-04-01,7.6667000000000005,2.555566666666667
2024-04-11,9.6667,3.2222333333333335
2024-04-21,7.3332999999999995,2.444433333333333
2024-05-01,95.66669999999999,31.888899999999996
2024-05-11,115.16669999999999,38.3889
2024-05-21,224.25,74.75
2024-06-01,169.8333,56.6111
2024-06-11,194.0833,64.69443333333334
2024-06-21,227.6667,75.88889999999999
2024-07-01,263.4167,87.80556666666666
2024-07-11,242.9167,80.97223333333334
2024-07-21,162.6667,54.22223333333333
2024-08-01,137.0833,45.694433333333336
2024-08-11,65.08330000000001,21.694433333333336
2024-08-21,185.3333,61.77776666666667
